Término,doc1,doc2,doc3,doc4,doc5,doc6,doc7,doc8,doc9,doc10,doc11,doc12,doc13,doc14,doc15,doc16,DF,IDF
un,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0.727
una,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1.2041
unesco,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.2041
unica,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.2041
valle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1.2041
viajeros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.2041
vibrante,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1.2041
vida,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.2041
vilcabamba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1.2041
visitan,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1.2041
visitantes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.9031
volcan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1.2041
y,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,13,0.0902
